# xa-adlist 
# please make a issue on the github repo if it needs changing, stuff adding etc.
# -> https://github.com/tc012/xa-adlist/issues <-

# Curseforge Ads
0.0.0.0 mrkt.forgecdn.net
0.0.0.0 ads.pubmatic.com
0.0.0.0 overwolf-d.openx.net
0.0.0.0 tracking.overwolf.com
0.0.0.0 content.overwolf.com
0.0.0.0 ep2.adtrafficquality.google
0.0.0.0 ssbsync.smartadserver.com

# Adobe (CC2015)
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 practivate.adobe.com 
127.0.0.1 activate.adobe.com
